Loan Amount,Loan Type,Branch Name
34,Car,Gadchiroli,
42,Car,Gadchiroli,
13,Car,Gadchiroli,
26,Car,Gadchiroli,
94,Car,Gadchiroli,
49,Car,Gadchiroli,
92,Car,Gadchiroli,
90,Car,Gadchiroli,
35,Car,Gadchiroli,
71,Car,Gadchiroli,
7,Car,Gadchiroli,
20,Car,Gadchiroli,
74,Car,Gadchiroli,
34,Car,Gadchiroli,
29,Car,Gadchiroli,
66,Car,Gadchiroli,
61,Car,Gadchiroli,
84,Car,Gadchiroli,
23,Car,Gadchiroli,
71,Car,Gadchiroli,
31,Car,Gadchiroli,
79,Car,Gadchiroli,
80,Car,Gadchiroli,
19,Car,Gadchiroli,
78,Car,Gadchiroli,
69,Car,Gadchiroli,
27,Car,Gadchiroli,
2,Car,Gadchiroli,
1,Car,Gadchiroli,
36,Car,Gadchiroli,
19,Car,Gadchiroli,
38,Car,Gadchiroli,
100,Car,Gadchiroli,
17,Car,Gadchiroli,
61,Car,Gadchiroli,
4,Car,Gadchiroli,
83,Car,Gadchiroli,
100,Car,Gadchiroli,
67,Car,Gadchiroli,
92,Car,Gadchiroli,
37,Car,Gadchiroli,
98,Car,Gadchiroli,
44,Car,Gadchiroli,
89,Car,Gadchiroli,
30,Car,Gadchiroli,
4,Car,Gadchiroli,
48,Car,Gadchiroli,
5,Car,Gadchiroli,
58,Car,Gadchiroli,
6,Car,Gadchiroli,
33,Car,Gadchiroli,
25,Car,Gadchiroli,
18,Car,Gadchiroli,
11,Car,Gadchiroli,
10,Car,Gadchiroli,
47,Car,Gadchiroli,
71,Car,Gadchiroli,
74,Car,Gadchiroli,
6,Car,Gadchiroli,
74,Car,Gadchiroli,
48,Car,Gadchiroli,
33,Car,Gadchiroli,
24,Car,Gadchiroli,
26,Car,Gadchiroli,
94,Car,Gadchiroli,
91,Car,Gadchiroli,
28,Car,Gadchiroli,
76,Car,Gadchiroli,
68,Car,Gadchiroli,
59,Car,Gadchiroli,
30,Car,Gadchiroli,
91,Car,Gadchiroli,
11,Car,Gadchiroli,
90,Car,Gadchiroli,
75,Car,Gadchiroli,
23,Car,Gadchiroli,
15,Car,Gadchiroli,
39,Car,Gadchiroli,
19,Car,Gadchiroli,
51,Car,Gadchiroli,
87,Car,Gadchiroli,
55,Car,Gadchiroli,
51,Car,Gadchiroli,
44,Car,Gadchiroli,
